Directory structure:

            // Set Titles
            const titles = {
                'invoice': 'Tax Invoice',
                'receipt': 'Payment Receipt',
                'statement': 'Statement of Account',
                'draft': 'Live Contract Draft'
            };
            title.innerText = titles[docType] || 'Document Preview';
            subtitle.innerText = document.getElementById('propertyName').innerText;

            // Construct URL
            let url = `/api/contracts/${invoiceId}/html-preview/${docType}?token=${localStorage.getItem('ec_token')}`;
            if (docType === 'draft') {
                url = `/api/contracts/${invoiceId}/html-draft?token=${localStorage.getItem('ec_token')}`;
            }
            externalLink.href = url;

            // Reset state
            modal.classList.remove('hidden');
            loader.style.opacity = '1';
            loader.style.display = 'flex';
            frame.classList.add('hidden');

            // Load content
            frame.src = url;

            frame.onload = () => {
                loader.style.opacity = '0';
                setTimeout(() => {
                    loader.style.display = 'none';
                    frame.classList.remove('hidden');
                }, 300);
            };
        }

        function closeDocumentPreview() {
            const modal = document.getElementById('documentModal');
            const frame = document.getElementById('documentModalFrame');
            modal.classList.add('hidden');
            frame.src = 'about:blank'; // Clear memory
        }
    </script>
</body>

</html> const frame = document.getElementById('documentModalFrame');
modal.classList.add('hidden');
frame.src = 'about:blank'; // Clear memory
}
</script>
</body>

</html>


================================================
FILE: templates/legal_manual.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 20731: character maps to <undefined>


================================================
FILE: templates/login.html
================================================
<!DOCTYPE html>
<html lang="en">

<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Eximp & Cloves â€” Sign In</title>
  <link
    href="https://fonts.googleapis.com/css2?family=DM+Sans:wght@300;400;500;600;700&family=Playfair+Display:wght@700&display=swap"
    rel="stylesheet">
  <style>
    * {
      margin: 0;
      padding: 0;
      box-sizing: border-box;
    }

    body {
      font-family: 'DM Sans', sans-serif;
      background: #0F0F0F;
      min-height: 100vh;
      display: flex;
      align-items: center;
      justify-content: center;
    }

    .bg-pattern {
      position: fixed;
      inset: 0;
      overflow: hidden;
      pointer-events: none;
      background: radial-gradient(ellipse at 20% 50%, rgba(245, 166, 35, 0.08) 0%, transparent 60%),
        radial-gradient(ellipse at 80% 20%, rgba(245, 166, 35, 0.05) 0%, transparent 50%);
    }

    .grid-lines {
      position: absolute;
      inset: 0;
      background-image: linear-gradient(rgba(245, 166, 35, 0.04) 1px, transparent 1px),
        linear-gradient(90deg, rgba(245, 166, 35, 0.04) 1px, transparent 1px);
      background-size: 60px 60px;
    }

    .login-card {
      background: #1A1A1A;
      border: 1px solid #2a2a2a;
      border-radius: 16px;
      width: 90%;
      max-width: 420px;
      padding: 48px 32px;
      position: relative;
      z-index: 1;
      box-shadow: 0 40px 80px rgba(0, 0, 0, 0.6);
    }

    @media (max-width: 480px) {
      .login-card {
        padding: 32px 24px;
      }

      .brand-name {
        font-size: 20px;
      }
    }

    .logo-section {
      text-align: center;
      margin-bottom: 40px;
    }

    .logo-img {
      max-width: 180px;
      height: auto;
      margin-bottom: 16px;
      filter: brightness(1.2);
    }

    .brand-name {
      font-family: 'Playfair Display', serif;
      font-size: 24px;
      color: #fff;
      line-height: 1.2;
      display: none;
    }

    /* Hidden if logo has text */
    .brand-sub {
      font-size: 11px;
      letter-spacing: 3px;
      color: #F5A623;
      text-transform: uppercase;
      margin-top: 4px;
      display: none;
    }

    .divider {
      width: 40px;
      height: 2px;
      background: #F5A623;
      margin: 20px auto 0;
    }

    .form-title {
      font-size: 14px;
      color: #888;
      text-align: center;
      margin-bottom: 28px;
    }

    .form-group {
      margin-bottom: 16px;
    }

    .form-label {
      display: block;
      font-size: 11px;
      font-weight: 600;
      letter-spacing: 1px;
      text-transform: uppercase;
      color: #888;
      margin-bottom: 6px;
    }

    .form-control {
      width: 100%;
      padding: 11px 14px;
      background: #111;
      border: 1px solid #333;
      border-radius: 8px;
      font-size: 14px;
      color: #fff;
      font-family: 'DM Sans', sans-serif;
      transition: all 0.2s;
    }

    .form-control:focus {
      outline: none;
      border-color: #F5A623;
      box-shadow: 0 0 0 3px rgba(245, 166, 35, 0.1);
    }

    .form-control::placeholder {
      color: #555;
    }

    .submit-btn {
      width: 100%;
      padding: 13px;
      background: #F5A623;
      border: none;
      border-radius: 8px;
      font-size: 14px;
      font-weight: 700;
      color: #0F0F0F;
      cursor: pointer;
      margin-top: 8px;
      font-family: 'DM Sans', sans-serif;
      transition: all 0.2s;
      letter-spacing: 0.5px;
    }

    .submit-btn:hover {
      background: #C47D0A;
    }

    .submit-btn:active {
      transform: scale(0.98);
    }

    .submit-btn:disabled {
      background: #555;
      color: #999;
      cursor: not-allowed;
    }

    .error-msg {
      background: rgba(231, 76, 60, 0.15);
      border: 1px solid rgba(231, 76, 60, 0.3);
      border-radius: 6px;
      padding: 10px 14px;
      font-size: 13px;
      color: #e74c3c;
      margin-top: 12px;
      display: none;
    }

    .footer-text {
      text-align: center;
      margin-top: 32px;
      font-size: 11px;
      color: #555;
      line-height: 1.6;
    }

    .footer-text a {
      color: #F5A623;
      text-decoration: none;
    }
  </style>
</head>

<body>
  <div class="bg-pattern">
    <div class="grid-lines"></div>
  </div>

  <div class="login-card">
    <div class="logo-section">
      <img src="/static/img/logo.svg" alt="Eximp & Cloves" class="logo-img">
      <div class="brand-name">Eximp & Cloves</div>
      <div class="brand-sub">Infrastructure Limited</div>
      <div class="divider"></div>
    </div>

    <p class="form-title">Enterprise Management Portal â€” Sign In</p>

    <div class="form-group">
      <label class="form-label">Email Address</label>
      <input type="email" class="form-control" id="email" placeholder="admin@eximps-cloves.com" autofocus>
    </div>
    <div class="form-group">
      <label class="form-label">Password</label>
      <input type="password" class="form-control" id="password" placeholder="â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢"
        onkeydown="if(event.key==='Enter') submitLogin()">
    </div>

    <div class="error-msg" id="errorMsg"></div>

    <button class="submit-btn" id="submitBtn" onclick="submitLogin()">Sign In</button>

    <div class="footer-text">
      Eximp & Cloves Infrastructure Limited<br>
      RC 8311800 Â· <a href="https://www.eximps-cloves.com" target="_blank">www.eximps-cloves.com</a>
    </div>
  </div>

  <script>
    async function submitLogin() {
      const email = document.getElementById('email').value.trim();
      const password = document.getElementById('password').value;
      const btn = document.getElementById('submitBtn');
      const err = document.getElementById('errorMsg');

      if (!email || !password) {
        err.textContent = 'Please enter your email and password.';
        err.style.display = 'block'; return;
      }

      btn.disabled = true; btn.textContent = 'Signing in...';
      err.style.display = 'none';

      try {
        const res = await fetch('/auth/login', {
          method: 'POST',
          headers: { 'Content-Type': 'application/json' },
          body: JSON.stringify({ email, password })
        });

        const contentType = res.headers.get("content-type");
        let data;
        if (contentType && contentType.includes("application/json")) {
          data = await res.json();
        } else {
          // User requested friendly crash message for server-side failures
          throw new Error("Server crashed and the engineers are working on it.");
        }

        if (!res.ok) {
          // For 500 errors, use the crash message. For 401/others, use the detail or fallback.
          if (res.status >= 500) throw new Error("Server crashed and the engineers are working on it.");
          throw new Error(data.detail || 'Invalid credentials');
        }
        
        localStorage.setItem('ec_token', data.access_token);
        localStorage.setItem('admin', JSON.stringify(data.admin));

        // Redirection based on Primary Role (Default Interface)
        const primary = (data.admin && data.admin.primary_role) ? data.admin.primary_role.toLowerCase() : '';
        const userRoles = (data.admin.role || '').toLowerCase().split(',').map(r => r.trim()).filter(Boolean);
        const staffType = (data.admin && data.admin.staff_type) ? data.admin.staff_type.toLowerCase() : 'full';

        // Contractors, Labourers, and basic Staff go to HR portal
        if (primary === 'staff' || primary === 'hr' || primary === 'hr_admin' || userRoles.includes('hr_admin') || staffType === 'contractor' || staffType === 'onsite') {
          window.location.href = '/hr';
        } else if (primary === 'marketing' || (userRoles.length === 1 && userRoles[0] === 'marketing')) {
          window.location.href = '/marketing';
        } else if (primary === 'legal' || userRoles.includes('legal') || userRoles.includes('lawyer')) {
          window.location.href = '/legal';
        } else if (primary === 'sales' || primary === 'crm' || userRoles.includes('sales') || userRoles.includes('operations')) {
          window.location.href = '/crm';
        } else {
          window.location.href = '/dashboard';
        }

        // Final override: if we have a "next" param, use it
        const urlParams = new URLSearchParams(window.location.search);
        const next = urlParams.get('next');
        if (next) {
            window.location.href = next;
        }
      } catch (e) {
        if (e.name === 'TypeError' || e.message.includes('fetch')) {
          err.textContent = 'Connection lost. Please check your internet and try again.';
        } else {
          err.textContent = e.message;
        }
        err.style.display = 'block';
        btn.disabled = false;
        btn.textContent = 'Sign In';
      }
    }

    // Redirect if already logged in
    // No auto-redirect; let the user sign in or be redirected by dashboard if 401
  </script>
</body>

</html>


================================================
FILE: templates/marketing_dashboard.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 103399: character maps to <undefined>


================================================
FILE: templates/marketing_dashboard_old.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 102353: character maps to <undefined>


================================================
FILE: templates/marketing_dashboard_old_v2.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 102428: character maps to <undefined>


================================================
FILE: templates/marketing_dashboard_old_v3.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 103154: character maps to <undefined>


================================================
FILE: templates/marketing_dashboard_old_v4.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 103154: character maps to <undefined>


================================================
FILE: templates/marketing_dashboard_old_v5.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 103154: character maps to <undefined>


================================================
FILE: templates/marketing_dashboard_old_v6.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 103392: character maps to <undefined>


================================================
FILE: templates/marketing_editor.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 10827: character maps to <undefined>


================================================
FILE: templates/marketing_manual.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x81 in position 13729: character maps to <undefined>


================================================
FILE: templates/payout_portal.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 14685: character maps to <undefined>


================================================
FILE: templates/payout_portal_old.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 14685: character maps to <undefined>


================================================
FILE: templates/payouts_dashboard.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 111145: character maps to <undefined>


================================================
FILE: templates/payouts_dashboard_old.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 150816: character maps to <undefined>


================================================
FILE: templates/personnel_editor.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x81 in position 27516: character maps to <undefined>


================================================
FILE: templates/personnel_signing.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 18609: character maps to <undefined>


================================================
FILE: templates/personnel_signing_old.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 7664: character maps to <undefined>


================================================
FILE: templates/personnel_signing_old_v2.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 16740: character maps to <undefined>


================================================
FILE: templates/procurement_dashboard.html
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 34342: character maps to <undefined>


================================================
FILE: templates/procurement_portal.html
================================================
<!DOCTYPE html>
<html lang="en">

<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Procurement Portal | Eximp & Cloves</title>
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    <link
        href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800&family=Playfair+Display:ital,wght@0,700;1,400&display=swap"
        rel="stylesheet">
    <script src="https://cdnjs.cloudflare.com/ajax/libs/xlsx/0.18.5/xlsx.full.min.js"></script>
    <style>
        :root {
            --bg: #080808;
            --surface: #111113;
            --card: #161618;
            --elevated: #1c1c1f;
            --brand: #C47D0A;
            --brand-light: #F5A623;
            --brand-glow: rgba(196, 125, 10, 0.15);
            --brand-dim: rgba(196, 125, 10, 0.08);
            --text: #F0EEE9;
            --muted: #8A8480;
            --subtle: #3A3835;
            --border: rgba(255, 255, 255, 0.07);
            --border-gold: rgba(196, 125, 10, 0.25);
            --success: #22c55e;
            --success-bg: rgba(34, 197, 94, 0.1);
            --error: #ef4444;
            --error-bg: rgba(239, 68, 68, 0.1);
            --warning: #f59e0b;
            --radius: 16px;
            --radius-sm: 10px;
        }

        *,
        *::before,
        *::after {
            margin: 0;
            padding: 0;
            box-sizing: border-box;
        }

        body {
            font-family: 'Outfit', sans-serif;
            background: var(--bg);
            color: var(--text);
            min-height: 100vh;
            background-image:
                radial-gradient(ellipse 80% 50% at 20% -10%, rgba(196, 125, 10, 0.07) 0%, transparent 60%),
                radial-gradient(ellipse 60% 40% at 80% 110%, rgba(196, 125, 10, 0.04) 0%, transparent 60%);
        }

        /* â”€â”€ LAYOUT â”€â”€ */
        .app-shell {
            display: flex;
            min-height: 100vh;
        }

        /* â”€â”€ SIDEBAR â”€â”€ */
        .sidebar {
            width: 72px;
            background: var(--surface);
            border-right: 1px solid var(--border);
            display: flex;
            flex-direction: column;
            align-items: center;
            padding: 20px 0;
            gap: 8px;
            position: fixed;
            top: 0;
            left: 0;
            bottom: 0;
            z-index: 100;
        }

        .sidebar-logo {
            width: 40px;
            height: 40px;
            background: linear-gradient(135deg, var(--brand), var(--brand-light));
            border-radius: 12px;
            display: flex;
            align-items: center;
            justify-content: center;
            font-family: 'Playfair Display', serif;
            font-size: 18px;
            font-weight: 700;
            color: #000;
            margin-bottom: 24px;
        }

        .sidebar-nav {
            display: flex;
            flex-direction: column;
            align-items: center;
            gap: 4px;
            width: 100%;
            padding: 0 10px;
        }

        .sidebar-btn {
            width: 100%;
            height: 44px;
            display: flex;
            align-items: center;
            justify-content: center;
            border: none;
            background: none;
            color: var(--muted);
            font-size: 17px;
            border-radius: var(--radius-sm);
            cursor: pointer;
            transition: all 0.2s;
            position: relative;
        }

        .sidebar-btn:hover {
            background: var(--brand-dim);
            color: var(--brand-light);
        }

        .sidebar-btn.active {
            background: var(--brand-glow);
            color: var(--brand);
        }

        .sidebar-btn .tip {
            position: absolute;
            left: calc(100% + 12px);
            background: var(--elevated);
            color: var(--text);
            padding: 5px 10px;
            border-radius: 6px;
            font-size: 11px;
            font-weight: 600;
            white-space: nowrap;
            pointer-events: none;
            opacity: 0;
            transition: opacity 0.2s;
            border: 1px solid var(--border);
        }

        .sidebar-btn:hover .tip {
            opacity: 1;
        }

        .sidebar-spacer {
            flex: 1;
        }

        /* â”€â”€ MAIN â”€â”€ */
        .main {
            margin-left: 72px;
            flex: 1;
            display: flex;
            flex-direction: column;
        }

        /* â”€â”€ TOPBAR â”€â”€ */
        .topbar {
            padding: 0 32px;
            height: 64px;
            display: flex;
            align-items: center;
            justify-content: space-between;
            border-bottom: 1px solid var(--border);
            background: rgba(8, 8, 8, 0.8);
            backdrop-filter: blur(20px);
            position: sticky;
            top: 0;
            z-index: 50;
        }

        .topbar-left {
            display: flex;
            flex-direction: column;
        }

        .topbar-title {
            font-family: 'Playfair Display', serif;
            font-size: 20px;
            color: var(--text);
            line-height: 1.2;
        }

        .topbar-sub {
            font-size: 11px;
            color: var(--muted);
            font-weight: 500;
            letter-spacing: 0.5px;
        }

        .topbar-right {
            display: flex;
            align-items: center;
            gap: 12px;
        }

        .topbar-badge {
            padding: 5px 12px;
            border-radius: 20px;
            background: var(--brand-dim);
            border: 1px solid var(--border-gold);
            font-size: 11px;
            font-weight: 700;
            color: var(--brand);
            letter-spacing: 0.5px;
            text-transform: uppercase;
        }

        /* â”€â”€ PAGE CONTENT â”€â”€ */
        .page {
            display: none;
            padding: 32px;
            max-width: 1100px;
        }

        .page.active {
            display: block;
            animation: fadeUp 0.4s ease;
        }

        @keyframes fadeUp {
            from {
                opacity: 0;
                transform: translateY(16px);
            }

            to {
                opacity: 1;
                transform: translateY(0);
            }
        }

        /* â”€â”€ SECTION HEADER â”€â”€ */
        .section-header {
            margin-bottom: 24px;
        }

        .section-title {
            font-family: 'Playfair Display', serif;
            font-size: 26px;
            margin-bottom: 4px;
        }

        .section-sub {
            font-size: 13px;
            color: var(--muted);
        }

        .title-line {
            display: flex;
            align-items: center;
            gap: 12px;
        }

        .title-chip {
            padding: 3px 10px;
            border-radius: 20px;
            background: var(--brand-glow);
            border: 1px solid var(--border-gold);
            font-size: 10px;
            font-weight: 800;
            color: var(--brand);
            letter-spacing: 1px;
            text-transform: uppercase;
        }

        /* â”€â”€ CARDS â”€â”€ */
        .card {
            background: var(--card);
            border: 1px solid var(--border);
            border-radius: var(--radius);
            padding: 24px;
            margin-bottom: 20px;
        }

        .card-header {
            display: flex;
            align-items: center;
            gap: 12px;
            margin-bottom: 20px;
            padding-bottom: 16px;
            border-bottom: 1px solid var(--border);
        }

        .card-icon {
            width: 36px;
            height: 36px;
            background: var(--brand-glow);
            border: 1px solid var(--border-gold);
            border-radius: 10px;
            display: flex;
            align-items: center;
            justify-content: center;
            font-size: 15px;
            color: var(--brand);
        }

        .card-title {
            font-size: 14px;
            font-weight: 700;
        }

        .card-sub {
            font-size: 12px;
            color: var(--muted);
        }

        /* â”€â”€ STEPS â”€â”€ */
        .steps-bar {
            display: flex;
            align-items: center;
            gap: 0;
            margin-bottom: 32px;
            background: var(--surface);
            border: 1px solid var(--border);
            border-radius: var(--radius);
            padding: 6px;
            overflow: hidden;
        }

        .step-item {
            flex: 1;
            display: flex;
            flex-direction: column;
            align-items: center;
            gap: 4px;
            padding: 10px 8px;
            border-radius: 10px;
            cursor: pointer;
            transition: all 0.3s;
            position: relative;
        }

        .step-item.done {
            cursor: pointer;
        }

        .step-item.active {
            background: var(--brand-glow);
        }

        .step-item.active .step-num {
            background: var(--brand);
            color: #000;
        }

        .step-item.active .step-label {
            color: var(--brand);
        }

        .step-item.done .step-num {
            background: var(--success-bg);
            color: var(--success);
            border-color: var(--success);
        }

        .step-num {
            width: 26px;
            height: 26px;
            border-radius: 50%;
            border: 1.5px solid var(--border);
            display: flex;
            align-items: center;
            justify-content: center;
            font-size: 11px;
            font-weight: 800;
            color: var(--muted);
            transition: all 0.3s;
        }

        .step-label {
            font-size: 10px;
            font-weight: 700;
            color: var(--muted);
            text-transform: uppercase;
            letter-spacing: 0.5px;
            text-align: center;
            line-height: 1.3;
        }

        .step-div {
            width: 1px;
            height: 32px;
            background: var(--border);
        }

        /* â”€â”€ FORMS â”€â”€ */
        .form-grid {
            display: grid;
            grid-template-columns: 1fr 1fr;
            gap: 16px;
        }

        .form-full {
            grid-column: 1 / -1;
        }

        .form-group {
            display: flex;
            flex-direction: column;
            gap: 6px;
        }

        .form-label {
            font-size: 10px;
            font-weight: 800;
            color: var(--muted);
            text-transform: uppercase;
            letter-spacing: 1px;
        }

        .form-label .req {
            color: var(--brand);
            margin-left: 2px;
        }

        .input-wrap {
            position: relative;
        }

        .input-icon {
            position: absolute;
            left: 13px;
            top: 50%;
            transform: translateY(-50%);
            color: var(--brand);
            font-size: 14px;
            pointer-events: none;
            z-index: 2;
        }

        input,
        select,
        textarea {
            width: 100%;
            background: var(--elevated);
            border: 1.5px solid var(--border);
            border-radius: var(--radius-sm);
            padding: 11px 14px 11px 38px;
            color: var(--text);
            font-family: 'Outfit', sans-serif;
            font-size: 13px;
            transition: all 0.2s;
            outline: none;
        }

        input.no-icon,
        select.no-icon {
            padding-left: 14px;
        }

        input:focus,
        select:focus,
        textarea:focus {
            border-color: var(--brand);
            background: rgba(196, 125, 10, 0.04);
            box-shadow: 0 0 0 3px rgba(196, 125, 10, 0.1);
        }

        select {
            cursor: pointer;
            appearance: none;
            background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='none' stroke='%23C47D0A' stroke-width='2.5' viewBox='0 0 24 24'%3E%3Cpath d='m6 9 6 6 6-6'/%3E%3C/svg%3E");
            background-repeat: no-repeat;
            background-position: right 12px center;
            background-size: 16px;
        }

        select option,
        select optgroup {
            background: #1c1c1f;
            color: #ffffff;
        }


        textarea {
            padding-left: 14px;
            min-height: 90px;
            resize: vertical;
        }

        .input-hint {
            font-size: 11px;
            color: var(--muted);
            margin-top: 2px;
        }

        .input-error {
            font-size: 11px;
            color: var(--error);
            margin-top: 2px;
            display: none;
        }

        .form-group.has-error input,
        .form-group.has-error select {
            border-color: var(--error);
            box-shadow: 0 0 0 3px rgba(239, 68, 68, 0.1);
        }

        .form-group.has-error .input-error {
            display: block;
        }

        /* â”€â”€ UPLOAD ZONE â”€â”€ */
        .upload-zone {
            border: 2px dashed var(--border);
            border-radius: var(--radius);
            padding: 40px 24px;
            text-align: center;
            cursor: pointer;
            transition: all 0.3s;
            background: var(--elevated);
            position: relative;
        }

        .upload-zone:hover,
        .upload-zone.drag-over {
            border-color: var(--brand);
            background: var(--brand-dim);
        }

        .upload-zone input[type="file"] {
            position: absolute;
            inset: 0;
            opacity: 0;
            cursor: pointer;
            width: 100%;
            height: 100%;
            padding: 0;
        }

        .upload-icon {
            font-size: 36px;
            color: var(--brand);
            margin-bottom: 12px;
        }

        .upload-title {
            font-size: 15px;
            font-weight: 700;
            margin-bottom: 4px;
        }

        .upload-sub {
            font-size: 12px;
            color: var(--muted);
        }

        .upload-formats {
            display: flex;
            gap: 8px;
            justify-content: center;
            margin-top: 12px;
            flex-wrap: wrap;
        }

        .format-chip {
            padding: 3px 10px;
            border-radius: 20px;
            border: 1px solid var(--border);
            font-size: 11px;
            font-weight: 600;
            color: var(--muted);
        }

        .file-attached {
            display: none;
            align-items: center;
            gap: 12px;
            background: var(--success-bg);
            border: 1.5px solid rgba(34, 197, 94, 0.3);
            border-radius: var(--radius-sm);
            padding: 12px 16px;
            margin-top: 12px;
        }

        .file-attached.show {
            display: flex;
        }

        .file-attached i {
            color: var(--success);
            font-size: 18px;
        }

        .file-attached-info {
            flex: 1;
        }

        .file-name {
            font-size: 13px;
            font-weight: 600;
        }

        .file-size {
            font-size: 11px;
            color: var(--muted);
        }

        .file-remove {
            background: none;
            border: none;
            color: var(--muted);
            cursor: pointer;
            font-size: 16px;
            transition: color 0.2s;
        }

        .file-remove:hover {
            color: var(--error);
        }

        .file-remove:hover {
            color: var(--error);
        }

        /* â”€â”€ MODE TOGGLE (Upload vs Manual) â”€â”€ */
        .mode-toggle {
            display: flex;
            gap: 6px;
            background: var(--elevated);
            border: 1px solid var(--border);
            border-radius: 12px;
            padding: 5px;
            margin-bottom: 24px;
        }

        .mode-btn {
            flex: 1;
            padding: 9px 16px;
            border-radius: 8px;
            border: none;
            background: transparent;
            color: var(--muted);
            font-size: 12px;
            font-weight: 700;
            text-transform: uppercase;
            letter-spacing: 0.05em;
            cursor: pointer;
            transition: all 0.2s;
            font-family: inherit;
        }

        .mode-btn.active {
            background: rgba(196, 125, 10, 0.12);
            color: var(--brand);
            border: 1px solid rgba(196, 125, 10, 0.25);
        }

        .mode-btn i {
            margin-right: 6px;
        }

        .manual-hint {
            background: rgba(196, 125, 10, 0.06);
            border: 1px solid rgba(196, 125, 10, 0.2);
            border-radius: 12px;
            padding: 14px 18px;
            font-size: 12px;
            color: var(--muted);
            display: flex;
            align-items: flex-start;
            gap: 10px;
            margin-bottom: 8px;
        }

        .manual-hint i {
            color: var(--brand);
            margin-top: 2px;
            flex-shrink: 0;
        }

        /* â”€â”€ EDITABLE TABLE â”€â”€ */
        .table-toolbar {
            display: flex;
            align-items: center;
            justify-content: space-between;
            margin-bottom: 16px;
            gap: 12px;
            flex-wrap: wrap;
        }

        .table-toolbar-left {
            display: flex;
            gap: 8px;
            flex-wrap: wrap;
        }

        .table-wrap {
            overflow-x: auto;
            border-radius: var(--radius-sm);
            border: 1px solid var(--border);
        }

        .proc-table {
            width: 100%;
            border-collapse: collapse;
            font-size: 12px;
        }

        .proc-table thead th {
            padding: 10px 12px;
            background: var(--elevated);
            border-bottom: 1px solid var(--border);
            text-align: left;
            font-size: 10px;
            font-weight: 800;
            color: var(--muted);
            text-transform: uppercase;
            letter-spacing: 0.5px;
            white-space: nowrap;
        }

        .proc-table tbody tr {
            border-bottom: 1px solid var(--border);
            transition: background 0.15s;
        }

        .proc-table tbody tr:last-child {
            border-bottom: none;
        }

        .proc-table tbody tr:hover {
            background: rgba(255, 255, 255, 0.02);
        }

        .proc-table td {
            padding: 6px 8px;
            vertical-align: middle;
        }

        .proc-table td input,
        .proc-table td select {
            background: transparent;
            border: 1px solid transparent;
            border-radius: 6px;
            padding: 5px 8px;
            font-size: 12px;
            width: 100%;
            min-width: 80px;
            color: var(--text);
            transition: all 0.15s;
        }

        .proc-table td input:focus,
        .proc-table td select:focus {
            background: var(--brand-dim);
            border-color: var(--brand);
            box-shadow: none;
        }

        .proc-table td input.no-icon {
            padding-left: 8px;
        }

        .proc-table td select.no-icon {
            padding-left: 8px;
        }

        .td-amount {
            font-weight: 700;
            color: var(--brand-light);
            text-align: right;
        }

        .td-row-num {
            color: var(--muted);
            font-size: 11px;
            text-align: center;
            min-width: 30px;
        }

        .td-actions {
            text-align: center;
        }

        .row-del-btn {
            width: 26px;
            height: 26px;
            border-radius: 6px;
            background: var(--error-bg);
            border: none;
            color: var(--error);
            cursor: pointer;
            font-size: 12px;
            transition: all 0.2s;
            display: flex;
            align-items: center;
            justify-content: center;
        }

        .row-del-btn:hover {
            background: var(--error);
            color: #fff;
        }

        .table-footer {
            display: flex;
            align-items: center;
            justify-content: space-between;
            padding: 12px 16px;
            border-top: 1px solid var(--border);
            background: var(--elevated);
        }

        .table-total {
            font-size: 13px;
        }

        .table-total span {
            color: var(--muted);
        }

        .table-total strong {
            color: var(--brand-light);
            font-size: 16px;
            margin-left: 8px;
        }

        .empty-table {
            text-align: center;
            padding: 40px;
            color: var(--muted);
            font-size: 13px;
        }

        .empty-table i {
            font-size: 28px;
            display: block;
            margin-bottom: 8px;
            opacity: 0.5;
        }

        /* â”€â”€ BUTTONS â”€â”€ */
        .btn {
            display: inline-flex;
            align-items: center;
            gap: 7px;
            padding: 9px 18px;
            border-radius: var(--radius-sm);
            font-family: 'Outfit', sans-serif;
            font-size: 13px;
            font-weight: 700;
            cursor: pointer;
            border: none;
            transition: all 0.2s;
            white-space: nowrap;
        }

        .btn-primary {
            background: var(--brand);
            color: #000;
        }

        .btn-primary:hover {
            background: var(--brand-light);
            transform: translateY(-1px);
            box-shadow: 0 6px 20px rgba(196, 125, 10, 0.25);
        }

        .btn-outline {
            background: transparent;
            color: var(--text);
            border: 1.5px solid var(--border);
        }

        .btn-outline:hover {
            border-color: var(--brand);
            color: var(--brand);
            background: var(--brand-dim);
        }

        .btn-ghost {
            background: transparent;
            color: var(--muted);
        }

        .btn-ghost:hover {
            color: var(--text);
            background: var(--elevated);
        }

        .btn-sm {
            padding: 6px 12px;
            font-size: 12px;
        }

        .btn-success {
            background: var(--success);
            color: #000;
        }

        .btn-success:hover {
            filter: brightness(1.1);
            transform: translateY(-1px);
        }

        .btn-danger {
            background: var(--error-bg);
            color: var(--error);
            border: 1px solid rgba(239, 68, 68, 0.3);
        }

        .btn:disabled {
            opacity: 0.4;
            cursor: not-allowed;
            transform: none !important;
            box-shadow: none !important;
        }

        /* â”€â”€ NAV ACTIONS â”€â”€ */
        .page-actions {
            display: flex;
            gap: 12px;
            align-items: center;
